[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
INFO: Run ParseTemplate Behavior [ RunTime:0.003518s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003584s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000793s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000651s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000528s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000739s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002890s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000884s ]
INFO: [ view_end ] --END-- [ RunTime:0.000949s ]

[ 2018-07-13T17:43:43+08:00 ] 113.72.16.163 /index.php?g=Admin&m=Attachment&a=index&isadmin=1&more=1&isthumb=0&file_limit=1&file_types=gif,jpg,jpeg,png,bmp&file_size=10&moduleid=3&auth=f2449NkTNLGrsTp8dNAlmL+m8ZQqehviRvIU4mDaRfM0813glnPv4iIxuLt8CxMAs6SzTMqQz2LM9tMUBq8&l=cn
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000851s ]
INFO: Run CheckLang Behavior [ RunTime:0.002119s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003085s ]
NOTIC: [8] Undefined index: PHPSESSID D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\AttachmentAction.class.php 第 32 行.
NOTIC: [8] Constant LANG_NAME already defined D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 35 行.
NOTIC: [8] Constant LANG_ID already defined D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 36 行.
NOTIC: [8] Undefined index: menuid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 86 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
NOTIC: [8] Undefined index: Attachment D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 93 行.
NOTIC: [8] Constant LANG_NAME already defined D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 35 行.
NOTIC: [8] Constant LANG_ID already defined D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 36 行.
NOTIC: [8] Undefined index: menuid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 86 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
NOTIC: [8] Undefined index: Attachment D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 93 行.
SQL: SHOW COLUMNS FROM `div_attachment` [ RunTime:0.002420s ]

[ 2018-07-13T17:43:43+08:00 ] 113.72.16.163 /index.php?g=Admin&m=Attachment&a=index&isadmin=1&more=1&isthumb=0&file_limit=1&file_types=gif,jpg,jpeg,png,bmp&file_size=10&moduleid=3&auth=f2449NkTNLGrsTp8dNAlmL+m8ZQqehviRvIU4mDaRfM0813glnPv4iIxuLt8CxMAs6SzTMqQz2LM9tMUBq8&l=cn
SQL: SELECT COUNT(*) AS tp_count FROM `div_attachment` WHERE ( status=0 and userid =1 ) LIMIT 1   [ RunTime:0.000380s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001013s ]
INFO: [ view_template ] --END-- [ RunTime:0.001081s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant l - assumed 'l' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 42 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 43 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 43 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Undefined variable: nav D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Use of undefined constant action - assumed 'action' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Undefined variable: nav D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Use of undefined constant data - assumed 'data' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Undefined variable: nav D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Undefined variable: var D:\phpStudy\WWW\yiguan\ThinkPHP\Common\functions.php 第 255 行.
NOTIC: [2] array_reverse() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\ThinkPHP\Common\functions.php 第 255 行.
NOTIC: [2] http_build_query(): Parameter 1 expected to be Array or Object.  Incorrect value given D:\phpStudy\WWW\yiguan\ThinkPHP\Common\functions.php 第 255 行.
NOTIC: [8] Undefined variable: nav D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 45 行.
NOTIC: [8] Undefined variable: nav D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 46 行.
NOTIC: [8] Use of undefined constant immediate - assumed 'immediate' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 221 行.
NOTIC: [8] Undefined index: immediate D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 221 行.
NOTIC: [8] Use of undefined constant editorid - assumed 'editorid' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 231 行.
NOTIC: [8] Undefined index: editorid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 231 行.
NOTIC: [8] Use of undefined constant editorid - assumed 'editorid' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 234 行.
NOTIC: [8] Undefined index: editorid D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 234 行.
NOTIC: [8] Use of undefined constant editorid - assumed 'editorid' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\80b17408e4055ee0f5d65804c4d808e6.php 第 240 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.003501s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003567s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000762s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000652s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000536s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000745s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002870s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000888s ]
INFO: [ view_end ] --END-- [ RunTime:0.000954s ]

[ 2018-07-13T17:43:45+08:00 ] 113.72.16.163 /
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000860s ]
INFO: Run CheckLang Behavior [ RunTime:0.001368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002342s ]
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [2048] Declaration of IndexAction::index() should be compatible with BaseAction::index($catid = '', $module = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\IndexAction.class.php 第 9 行.
NOTIC: [8] Undefined index: Index D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 18 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002335s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('ff867d0c4fdbf1515a751f204a0a837c',0,'','113.72.16.163',1531475025,4) [ RunTime:0.000168s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531473225 ) [ RunTime:0.000151s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
INFO: [ view_template ] --END-- [ RunTime:0.001080s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 460 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 463 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 521 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 534 行.
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
SQL: SHOW COLUMNS FROM `div_slide` [ RunTime:0.002104s ]
SQL: SELECT * FROM `div_slide` WHERE (  status=1  and id=1  ) LIMIT 1   [ RunTime:0.000272s ]
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 23 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: catid D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 104 行.
NOTIC: [8] Undefined variable: exhost D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 153 行.
SQL: SHOW COLUMNS FROM `div_slide_data` [ RunTime:0.002146s ]
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000405s ]
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\Cache\Cache\Home\1e0c5aae7bbeb7806b7c51b527a6761e_cn.php 第 166 行.
SQL: SELECT * FROM `div_slide_data` WHERE (  status=1 and  fid=1  and lang=1 ) ORDER BY  listorder ASC ,id DESC  LIMIT 3   [ RunTime:0.000305s ]
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002355s ]
SQL: SELECT `title`,`thumb`,`url`,`indeximg` FROM `div_product` WHERE (  1  and lang=1 AND status=1  AND catid=12 ) ORDER BY id desc LIMIT 12   [ RunTime:0.000567s ]
SQL: SHOW COLUMNS FROM `div_link` [ RunTime:0.002095s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 0,5   [ RunTime:0.000407s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and typeid=3 and  linktype=2 ) ORDER BY id desc LIMIT 5,5   [ RunTime:0.000398s ]
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002250s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000259s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid=8 ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000669s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 0,1   [ RunTime:0.000246s ]
SQL: SELECT `id`,`catid`,`url`,`title`,`title_style`,`keywords`,`description`,`thumb`,`createtime` FROM `div_article` WHERE (  1  and lang=1 AND status=1  AND catid in(9,10) ) ORDER BY id desc LIMIT 1,5   [ RunTime:0.000394s ]
SQL: SELECT * FROM `div_link` WHERE (  status = 1  and lang=1 and  linktype=1 ) ORDER BY id desc LIMIT 10   [ RunTime:0.000334s ]
INFO: Run ParseTemplate Behavior [ RunTime:0.060301s ]
INFO: [ view_parse ] --END-- [ RunTime:0.060361s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001364s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000573s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000442s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000683s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003205s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000748s ]
INFO: [ view_end ] --END-- [ RunTime:0.000801s ]

[ 2018-07-13T17:44:32+08:00 ] 113.72.16.163 /index.php?g=home&m=article&a=show&id=90
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001054s ]
INFO: Run CheckLang Behavior [ RunTime:0.001690s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002860s ]
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 22 行.
NOTIC: [8] Undefined index: moduleid D:\phpStudy\WWW\yiguan\APP\Lib\Action\Home\EmptyAction.class.php 第 23 行.
NOTIC: [2048] Declaration of BaseAction::show() should be compatible with Action::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 438 行.
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 22 行.
SQL: SHOW COLUMNS FROM `div_online` [ RunTime:0.002331s ]
NOTIC: [2] Missing argument 2 for Online::write(), called in D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php on line 19 and defined D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Online.class.php 第 36 行.
SQL: REPLACE INTO `div_online` (`sessionid`,`userid`,`username`,`ip`,`lastvisit`,`groupid`) VALUES ('c502fe392e4b80ece94a51d44a9fb0f9',0,'','113.72.16.163',1531475072,4) [ RunTime:0.000150s ]
SQL: DELETE FROM `div_online` WHERE (  lastvisit < 1531473272 ) [ RunTime:0.000125s ]
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 110 行.
NOTIC: [8] Undefined index: p D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 264 行.
SQL: SHOW COLUMNS FROM `div_article` [ RunTime:0.002313s ]
SQL: SELECT * FROM `div_article` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.000429s ]
SQL: UPDATE `div_article` SET `hits`=hits+1 WHERE ( id=90 ) [ RunTime:0.000229s ]
NOTIC: [8] Undefined variable: noread D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 284 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: userid D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: username D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: title_style D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: options D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 9 行.
NOTIC: [8] Undefined offset: 1 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 12 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: listorder D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: url D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: updatetime D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: name D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
